MainWindow;Rody's Angelica Editor;Rody's Angelica Editor;Rody's Angelica Editor
mnuEditors;Редакторы;Editors;编者;Editores;Người biên tập
mnuElementsEditor;Вторая копия редактора;Another Elements Editor;打开新的EL编辑器;Outro Editor de Elements
mnuShowGShopEditor;Редактор шопа (gshop.data);Game Shop Editor (Gshop.Data);商店编辑器（gshop.data）;Editor de GShop (gshop.data)
mnuShowNPCGenEditor;Редактор расположения NPC и монстров (npcgen.data);Npcgen Editor (Npcgen.Data);NPC编辑器（npcgen.data）;Editor de NPCGen (npcgen.data)
mnuShowTasksEditor;Редактор квестов (tasks.data);Quest Editor (Tasks.Data);任务编辑器（tasks.data）;Editor de Quests (tasks.data);
mnuShowDomain2Editor;Редактор Битвы Династий (domain2.data);Realm War Editor (Domain2.Data);国战编辑器（domain2.data）;Editor de domain2.data;
mnuPathEditor;Редактировать dynamicobjects.data или path.data;Edit Dynamicobjects.Data Or Path.Data;编辑dynamicobjects.data或path.data;Editor de dynamicobjets ou path.data;
mnuPCKProtection;Защита клиентских файлов (PCK, CPK);Client Side Protection (PCK, CPK);客户端文件加密（PCK，CPK）;Proteção Client-Side (PCK, CPK);
mnuSelectAndUnpacPck;Распаковать PCK архив;Open PCK File And Unpack It To Disc;打开PCK文件并将其解压缩;Abrir arquivo PCK e descompactar;
mnuEditorsSettings;Настройки;Settings;设置;Configurações;
mnuFile;Файл;File;文件;Arquivo;
mnuOpenGameClient;Открыть папку с клиентом;Open Game Client Directory;打开游戏客户端;Abrir diretório do Jogo;
mnuOpen;Открыть;Open;打开;Abrir;
mnuOpenByCustomConfig;Открыть с собственным конфигом;Open By Custom Config
mnuProfile;Профиль;Project;常用配置;Perfil;
mnuOpenProfile;Открыть;Open Project;打开配置;Abrir Perfil;
mnuSaveProfile;Сохранить;Save Project;保存配置;Salvar Perfil;
mnuSaveProfileAs;Сохранить как;Save Project As;配置另存为;Salvar perfil Como;
mnuOpenElements;Открыть elements.data;Open Elements.Data;打开elements.data;Abrir elements.data;
mnuSaveAll;Сохранить всё;Save All;全部保存;Salvar tudo;
mnuSaveClientVersion;Сохранить для клиента;Save Client Version;保存客户端版本;Salvar versão cliente;
mnuSaveAs;Сохранить как;Save As;另存为;Salva como;
mnuElementsProtection2;Elements Ultimate Protection;Elements Ultimate Protection;Elements.data文件加密;Proteção de Elements Ultimate;
mnuProt2SaveForServer;Сохранить для сервера;Save For The Game Server;保存为游戏服务器;Salvar como servidor;
mnuProt2SaveForClient;Сохранить для клиента;Save For The Game Client (The Editor Will Not Be Able To Open The File);保存为游戏客户端（编辑器将无法打开文件）;Salvar como cliente (o editor não conseguirá abrir novamente);
mnuOpenFileLocation;Расположение файла;Open File Location;打开文件位置;Abrir localização do arquivo;
mnuSaveItemColorAs;Сохранить item_color.txt как;Save Item_Color.Txt As;保存item_color.txt为;Salvar item_color.txt como;
mnuSaveItemExtDescAs;Сохранить item_ext_desc.txt как;Save Item_Ext_Desc.Txt As;保存item_ext_desc.txt为;Salvar item_ext_desc como;
mnuExportFile;Экспорт elements.data;Export File;导出文件;Exportar arquivo;
mnuRecentProfiles;Недавние профили;Recent Projects;近期档案列表;Perfis recente;
mnuEmptyRecentProfiles;Очистить список;Empty Recent Projects;清空近期档案;Limpar perfis recente;
mnuLastFiles;Недавние файлы;Recent Files;近期文件列表;Arquivos recente;
mnuCleanLastFiles;Очистить список;Empty Recent Files;清空近期文件;Limpar arquivos recente;
mnuCloseElementsFile;Закрыть elements.data;Close Elements.Data;关闭elements.data;Fechar elements.data;
mnuCloseProfile;Закрыть профиль;Close Project;关闭项目;Fechar perfil;
mnuExit;Выход;Exit;退出;Sair;Đầu ra
mnuEdit;Правка;Edit;编辑;Editar;
mnuUndo;Отменить;Undo;撤销;Desfazer;
mnuRedo;Вернуть;Redo;恢复;Refazer;
mnuSearch;Поиск;Search;搜索;Pesquisar;
mnuAdvancedSearch;Расширенный поиск;Advanced Search;高级搜索;Pesquisa avançada;
mnuReplace;Замена значений;Replace;更换;Substituir;
mnuMainCopy;Копировать [Ctrl+Shift+C];Copy [Ctrl+Shift+C];复制[Ctrl+Shift+C];Copiar [Ctrl+Shift+C];
mnuCopyName;Копировать имя или имена;Copy Name;复制名称;Copiar Nome;
mnuCopyModel;Копировать модель;Copy Model;复制模型;Copiar modelo;
mnuCopyDrop;Копировать лут;Copy Drop;复制下降;Copiar drops;
mnuCopySelectedValues;Копировать выбранные значения;Copy Selected Values;复制选定的值;Copiar Valor Selecionado;
mnuCopyPage;Копировать текущую вкладку;Copy Page;复制页面;Copiar Página;
mnuCopyAll;Копировать всё;Copy All;全部复制;Copiar Tudo;
mnuMCopyItems;Копировать элементы;Copy Items;复制项目[Ctrl+C];Copiar items;
mnuGlobalPaste;Вставить [Ctrl+V];Paste [Ctrl+V];粘贴项目[Ctrl+V];Colar [Ctrl+V];
mnuPasteOptions;Опции вставки;Paste Special;插入选项;Colar Especial;
optPasteWithDependencies;Вставлять зависимости:;Paste With Dependencies:;粘贴依赖关系：;Colar com dependências:;
tscmbPasteDependenciesMode;815;;;;
optPasteAutoSetUniqueID;Задавать уникальный ID вставляемым предметам при совпадении;Automatically Set Unique ID To Pasted Items;自动将唯一ID设置为粘贴的项目;Setar ID unico para os itens colados automaticamente;
optPasteWithDesc;Вставлять с описанием и цветом;Paste With Item_Ext_Desc And Item_Color;粘贴item_ext_desc和item_color;Colar com item_ext_desc e item_color;
mnuImportFromFile;Импорт элементов из файла;Import From File;导出项目数据;Importar arquivo de;
mnuExportItems;Экспорт элементов;Export Items;导出项目数据;Exportar itens;
mnuScanCurrentListForErrors;Сканировать текущий лист на ошибки;Scan Current List For Errors;扫描当前列表查找错误;Escanear lista atual por erros;
mnuScanElementsForErrors;Сканировать весь elements.data на ошибки;Scan Whole Elements.Data;扫描整个elements.data查找错误;Escanear elements por errors;
mnuSetQuestsIDsForNpcsFromTasks;Задать всем НИПам ID сдачи/получения квеста из tasks.data;Fix Or Set Quest In/Out ID Of Npcs From Tasks.Data;从任务数据修复或设置NPC的任务输入/输出ID;Corrigir ou setar ID quest in/out através do tasks.data;
mnuFixMobsTypes;Исправить неверные типы мобов;Fix Invalid Mobs Types;修复错误类型的怪物;Corrigir tipos inválidos de monstros;
probabilityVerification136OnlyToolStripMenuItem;Провека вероятностей (1.3.6)
skillInvalidCheck136OnlyToolStripMenuItem;Skill Validation Check (1.3.6 only)
skillReplaceToolStripMenuItem;Skill-Replace (1.3.6 only)...
tomeInvalidCheck136OnlyToolStripMenuItem;Tome Validation Check (1.3.6 only)
tomeReplace136OnlyToolStripMenuItem;Tome-Replace (1.3.6 only)...
propertyInvalidChaeck136OnlyToolStripMenuItem;Property Validation Check (1.3.6 only)
propertyReplaceToolStripMenuItem;Property-Replace (1.3.6 only)...
taskOverflowCheck143OnlyToolStripMenuItem;Task Overflow Check (1.4.2+ only)
mnuGlobalCopy;hКопировать;Global Copy
mnuStartChangeValuesGlobal;hИзменить значения;Start Change Values Global
mnuTools;Инструменты;Tools;工具;Ferramentas;
mnuUnpackPCK;Распаковать PCK архив;Open PCK File And Unpack It To Disc;选择PCK文件并将其解;Abrir e descompactar arquivo PCK;
mnuShowHints;Показать подсказки для элементов и квестов;Show Items And Quests Hints;显示物品和任务的工具提示;Habilitar itens e dicas na pesquisa;
mnuElementsPermissionEditor;Контроль доступа к elements.data;Edit Elements.Data Permissions;编辑elements.data权限;Editar permissões do elements.data;
mnuOperationsByID;Работа с элементами по ID;Change Items By ID;通过ID修改项目;Alterar items por ID;
mnuExportList;Экспортировать весь лист;Export Whole List;导出整个列表;Exportar lista;
mnuExportNpcFor_sNPCgen;Экспорт списка NPC для sNPCgen;Export Npcs List For Snpcgen;导出sNPCgen的NPC列表;Exportar lista de NPCs para sNPCGen;
mnuExportMobsForAI;Экспорт списка монстров для sAIPolicy;Export Monster List For Aipolicy;为AIPolicy导出怪物列表;Exportar Lista de Monstros para AIPolicy;
mnuJoinElements;Присоединить другой elements.data;Join Elements.Data;加入elements.data;Unificar elements.data;
mnuJoinItemDescFile;Присоединить файл item_ext_desc.txt;Join Item_Ext_Desc.Txt File;加入item_ext_desc.txt;Unificar arquivo item_ext_desc.txt;
mnuClassMaskGenerator;Генератор маски классов;Character Class Mask Generator;字符类掩码生成器;Gerador de 'mask' dos personagens;
mnuProcTypeGenerator;Генератор привязки;Item Protection Mask Generator;项目保护掩码发生器;Proteção de itens (gerador de mask);
mnuImmunitiesMaskGenerator;Генератор иммунитетов мобов;Monster Immunities Mask Generator;怪物免疫掩模发生器;Imunidades do monstro (gerador de mask);
mnuAssocUdeProfileFiles;Ассоциировать файлы настроек (профили);Assoc RAE Project Files;Assoc RAE档案文件;Associar Perfil RAE;
mnuAssocDataFiles;Ассоциировать data-файлы;Assoc .Data Files With RAE;将数据文件与RAE关联;Associar arquivos .data com RAE;
mnuRegisterUdeProtocol;Зарегистрировать RAE в системе;Register RAE In The OS;注册RAE API协议;Registrar Protocolo de API (RAE);
mnuShowQuestsWithType;Показать квесты с типами;Show Quests With Types;显示任务类型;Exibir missões com tipoe;
mnuJoinTasks;Слияние tasks.data;Join Tasks.Data;加载tasks.data;Unificar tasks.data;
mnuJoinTasksAddNewQuests;Добавить новые квесты;Join Tasks: Add New Quests;加入任务：添加新任务;Unificar tasks.data: Adicionar novas missões;
mnuJoinTasksReplaceClassMask;"Заменить ""Требуемые классы""";Join Tasks: Replace Class Mask;加入任务：替换类掩码;Unificar Tasks: Substituir máscara (mask) das classes;
mnuJoinTasksReplaceType;"Заменить ""Тип квеста""";"Join Tasks: Replace ""Quest Type""";加入任务：将“任务类型”;Unificar Tasks: Substituir tipo de missão (Quest Type);
mnuProtectTasks;[MOD] Установить защиту для tasks.data;Protect Tasks.Data;加密保护tasks.data;Proteger tasks.data;
mnuUnprotectTasks;[MOD] Снять защиту с tasks.data;Unprotect Tasks;取消加密tasks.data;Desproteger Tasks;
mnuEmptyFavoriteItems;Очистить список любимых предметов;Empty Favorite Items;清楚收藏夹项目列表;Limpar lista de itens favoritos;
mnuEmptyIconsCache;Очистить кеш иконок;Empty Icons Cache;清除缓存图标;Limpar cache de itens;
mnuSettings;Настройки;Settings;设置;Configurações;
mnuFavorites;Избранное;Favorites;收藏夹;Favoritos;
mnuEditFavorites;Редактировать избранное;Edit Favorites;编辑收藏夹;Editar Favoritos;
mnuLinks;Быстрый доступ;Shortcuts;快捷方式;Atalhos;
mnuEmptyLink;пусто;Empty;空;vazio;
mnuNpcGenList;;;;;
mnuNpcGenCaptions;Выделить монстров из локации:;Select Monsters From The Instances:;从服务器中选择怪物：;Selecionar monstros das instâncias:;
mnuNpcGenOthers;Другие;Other;其他;Outro;
mnuHelp;Помощь;Help;帮助;Ajuda;
mnuUpdateManually;Обновить программу вручную;Update Manually;手动更新;Atualizar manualmente;
mnuCheckUpdate;Проверить наличие обновлений;Check For Updates;检查更新;Buscar por atualizações;
mnuUpdateLicense;Обновить лицензию;Update The License;更新授权;Atualizar licença;
mnuSubscriptionControl;Управление подпиской;Subscription Control;订阅管理;Gerenciar assinatura;
mnuSuggestion;Предложить идею;Send A Suggestion;提出建议;Mande uma sugestão;
mnuReportBug;Сообщить об ошибке;Report A Bug;报告错误;Reportar bug;
mnuRodySoft;;;;;
mnuShowLastChangelog;Посмотреть список нововведений;Show Changelog;更新日志;Mostrar changelog;
mnuShowLicenseInfo;Информация о лицензии;Show My User Name And Activation Key;授权信息;Mostrar nome de usuário e chave de ativação;
mnuCopyUsername;Копировать имя пользователя;Copy My User Name;复制账号;Copiar nome de usuário;
mnuAboutReplaceFunction;О замене данных;About Replace Function;版本信息;Ajuda sobre função Replace;
mnuAboutCopyPasteFunction;О копировании/вставке;About Copy Paste Function
mnuAbout;О программе;About;关于版本;Ajuda;
mnuUpdateProgram;Перезапустить RAE для обновления;Restart RAE To Apply Updates;更新程序并重新启动;Reiniciar RAE para aplicar atualização;
mnuSubscribe;Оформить подписку по специальной цене;Subscribe (Special Offer);Subscribe (special offer);Assine (oferta especial);
mbSkype;Rody66;Skype
mbTelegramGroupChat;Telegram Chat;Telegram Group Chat
mnuDevelopment;Development;Development
CreatAllAdditionalFiles;CREATE ALL EXTRA FILES
CreateNewStructureSmart;CREATE NEW STRUCTURE USING ANOTHER ELEMENTS
mnuCreateConfigsDBNew;Angelica Editor - Create configs DB;Create Configs D B New
mnuCreateConfigsDB;[OLD] Create configs DB ;Create Configs D B
mnuViewCollector;View Collector;View Collector
mnuCreateConfig;Create Config;Create Config
mnuConfigWindow;Open Config Editor;Config Window
mnuParseStruct;Parse Struct;Parse Struct
mnuCreateFirstIDsFile;Create First IDs File;Create First IDs File
mnuConfigsComparer;Configs Comparer;Configs Comparer
mnuThrowException;Throw Exception;Throw Exception
cPKProtectToolStripMenuItem;CPK Protect
mnuCreateConfigLocalization;Create conf localization file;Create Config Localization
mbQQGroup;加入QQ群;Q Q Group
mbQQSupport;授权咨询: 693568595;Q Q Support
mnuEditors2;Редакторы;EDITORS;关联程序;EDITORES;
mnuCloneItems;Клонировать элементы [Ctrl+N];Clone Items [Ctrl+N];添加已选项目[Ctrl+N];Clonar itens [Ctrl+N];
mnuDeleteSelectedItems;Удалить элементы [Del];Delete Items [Del];删除已选项目[Del];Deletar Itens [Del];
mnuCopyItems;Копировать элементы [Ctrl+C];Copy Items [Ctrl+C];复制项目[Ctrl+C];Copiar Itens [Ctrl+C];
mnuPasteItems;Вставить элементы [Ctrl+V];Paste Items [Ctrl+V];粘贴项目[Ctrl+V];Colar Itens [CTRL+V];
mnuiAddShortcuts;Добавить в список быстрого доступа;Add To Shortcuts;将当前ID添加到快捷方式;Adicionar aos Favoritos;
mnuMoveItems;Переместить элементы;Move Items;移动项目;Mover Itens;
mnuMoveUpper;Выше;Move Up;上移;Mover pra cima;
mnuMoveLower;Ниже;Move Down;下移;Mover pra baixo;
mnuMoveToTop;В начало;Move To Top;顶部;Mover para o topo;
mnuMoveToBottom;В конец;Move To Bottom;底部;Movo para o final;
mnuSortItems;Сортировать выделенные элементы;Sort Selected Items;排序选定的项目;Ordernar Itens Selecionados;
mnuSortItemsByID;По ID: По возрастанию (1, 2, 3, ...);By ID: Ascending (1, 2, 3, ...);按ID：升序（1，2，3，...）;por ID: Crescente (1, 2, 3, ...);
mnuSortItemsByID_desc;По ID: По убыванию (3, 2, 1, ...);By ID: Descending (3, 2, 1, ...);按ID：降序（3，2，1，...）;por ID: Descrecente (3, 2, 1, ...);
mnuSortItemsByName;По имени: По возрастанию (а -> я);By Name: Ascending (A -> Z);按名称：升序（a - > z）;por Nome: Crescente (A -> z);
mnuSortItemsByName_desc;По имени: По убыванию (я -> а);By Name: Descending (A -> Z);按名称：降序（a - > z）;por Nome (Descrente (A -> Z);
mnuSortItemsByValue;По значению: По возрастанию (0 -> 9);By Value: Ascending (0 -> 9);按值：升序（0 - > 9）;por Valor: Crescente (0 -> 9);
mnuSortItemsByValue_desc;По значению: По убыванию (9 -> 0);By Value: Descending (9 -> 0);按值：降序（9 - > 0）;por Valor: Descrente (9 -> 0);
mnuAdvancedChangingID;Массовое изменение ID;Multi-Edit ID;高级修改ID;Mudança de ID avançada;
mnuRefactoringID;Рефакторинг (изменение ID с заменой во всех связях);Refactoring (Change Item ID With The Replacement In All References);重新构建（替换引用此项目的文件中ID）;Refator (Mudar ID do item e substituir e todas as entradas);
mnuRefactoringInAllFiles;Замена во всех файлах;Replace In All Files;替换所有文件;Substituir em todos os arquivos;
