MainWindow;Rody's Angelica Editor;Rody's Angelica Editor;Rody's Angelica Editor
mnuRefactoringInAllFilesToUniqueID;Замена с задаванием уникального ID;Replace In All Files And Set A Unique ID;替换所有文件并设置唯一ID;Substituir em todos os arquivos e definir ID único;
mnuRefactoringOnlyInElements;Замена только в elements.data;Replace Only In The Elements.Data;只替换elements.data;Substituir apenas no elements.data;
mnuRefactoringOnlyInGShop;Замена только в gshop.data;Replace Only In The Gshop.Data;只替换gshop.data;Substituir apenas no gshop.data;
mnuRefactoringOnlyInTasks;Замена только в tasks.data;Replace Only In The Tasks.Data;只替换tasks.data;Substituir apenas no tasks.data;
mnuRefactoringOnlyInNpcgenFiles;Замена только в файлах npcgen.data;Replace Only In Npcgen.Data Files;只替换npcgen.data;Substituir apenas no npcgen.data;
mnuCopyIDToClipboard;Копировать ID элементов в буфер обмена;Copy Selected Items ID To Clipboard;复制项目;Copiar IDs selecionados para área de transferência;
mnuSsetUnqueID;Задать уникальный ID;Set Unique ID;设置唯一ID （即不重复的ID）;Definir ID único;
mnuCopyData;Копировать данные [Ctrl+Shift+C];Copy Data [Ctrl+Shift+C];复制数据[Ctrl+Shift+C];Copiar Dados [Ctrl+Shit+C];
mnuImport;Импорт;Import;导入项目数据;Importar;
mnuExportSelectedItems;Экспортировать выделенные элементы;Export Selected Items;导出项目数据;Exportar Itens Selecionados;
mnuSaveSelectedItemsIcons;Сохранить иконки выделенных элементов;Save Selected Items Icons;保存选定的项目图标;Salvar Itens Selecionados;
mnuAddItemsToShop;Добавить выбранные элементы в шоп;Add Items To Game Shop;将选定的物品添加到游戏商店;Add Items no GShop;
mnuSearchSelectedItemsInShop;Найти выбранные элементы в шопе;Find Items In Game Shop;在游戏商店种查找选定的物品;Procurar Itens no GShop;
mnuTranslateItems;Перевод элементов [Ctrl+T];Translate Selected Items [Ctrl+T];翻译所选项目[Ctrl+T]【无用】;Traduzir Itens Selecionados [Ctrl+T];
mnuRusificateByPWDB;Русифицировать через PWDB;Translate To English With PWDB;用PWDB翻译成英文【无用】;Traduzir para Inglês usando PWDB;
mnuMatterDesc;Описание предметов;Items Description;项目描述;Descrição dos itens.;
mnuMergeServerCopyright;Добавить описание (например, Copyright сервера);Append A Text To The Item Description (The Server Copyright For Example);在项目描述中添加文本（例如服务器版权）;Anexar descrição ao item (Copyright por exemplo);
mnuChangeDescriptionAdvanced;Расширенное изменение описания;Change Selected Items Description (Advanced);修改高级选定项目描述;Mudança de descrição avançada;
mnuAddPaintCountDesc;Добавить в описание кол-во требуемой краски;Add The Number Of Required Dye To The Description;将所需染料的数量添加到描述中;Adicionar Quantidade Item na Descrição;
mnuSaveDescToFile;Сохранить описание выбранных предметов в файл;Save Selected Items Description To File;将选择的项目描述保存到文件;Salvar descrição dos itens selecionados;
mnuEmptyDescription;Удалить описание;Clear Selected Items Description;清除选定的项目说明;Limpar descrição dos items selecionados;
mnuCreateRecipes;Создать рецепты для выделенных предметов;Create Recipes For The Selected Items;为所选项目创建生产配方;Criar Recipe para os Itens selecionados;
mnuCreateFashion;Создать стиль из выделенного снаряжения;Create The Fashions For Selected Equipments;创建选定装备的时装;Criar Roupas para os Itens selecionados;
mnuSetRecipiesNames;Задать выбранным рецептам названия предметов;Set The Name Of The Result Items To The Selected Recipes;将结果项目的名称设置为所选配方;;
mnuSetPetsEggsNames;Задать выбранным яйцам имена питомцев;Set The Name Of The Pets To The Selected Eggs;将宠物的名称设置为选定的蛋;Definir nome do pet para os ovos selecionados;
mnuSetPetsEggsIcons;Задать выбранным яйцам иконки питомцев;Set The Icon Of The Pets To The Selected Eggs;将宠物的图标设置为选定的鸡蛋;Definir icone do pet para os ovos selecionados;
mnuCreateEggs;Создать яйца для выделенных питомцев;Create Eggs For Selected Pets;为选定的宠物创建宠物蛋;Criar ovos para os pets selecionados;
mnuCreateQuestAndGift;Создать квест и коробку с такой наградой;Create The Quest And The Gift With Selected Items;用选定的项目创建任务和礼物;Criar missão com os itens selecionados;
mnuGenerateStonesData;Сгенерировать данные камней;Generate Stones Data;生成宝石数据;Gerar dados de Pedra;
mnuCreateNpcs;Создать NPC из выделенного;Create NPC From Selected;将选中目标创建NPC;Criar NPC de selecionado;
mnuCopySelectedToClipboard_i;Копировать в буфер обмена [Ctrl+C];Copy Selected To Clipboard [Ctrl+C];复制选择到剪贴板[Ctrl+C];Copiar seleção para área de transferência [Ctrl+C];
mnuPasteFromClipboard_i;Вставить из буфера обмена [Ctrl+V];Paste From Clipboard [Ctrl+V];从剪贴板粘贴[Ctrl+V];Colar da area de transferência [Ctrl+V];
mnuSelectAllItems;Выделить всё [Ctrl+A];Select All Items [Ctrl+A];选择所有项目[Ctrl+A];Selecionar todos os itens [Ctrl+A];
listsb;[0]: Equipment Addon (3707)
chkQuickSearchInCurrentList;;;;;
cmdDeleteItem;Удалить;Delete;删除;Deletar;
cmdAdd;Добавить;Add;添加新项目;Add;
cmdUniqueButton;ParamType: auto;Unique Button
cmdFieldSets;Набор значений;Field Sets;字段集;Conjuto de campos;
tabValues;Значения;Values;属性数据;Valores;
page0;Все значения;All Values;所有值;Todos os Valores;
mnufshortcuts;Вставить из буфера быстрого доступа;Paste From Shortcuts;从快捷方式粘贴;Colar dos atalhos;
mnuPasteAllShortcuts;Пусто;Paste All Shortcuts;粘贴所有快捷方式;Colar todos os atalhos;
mnufaddshortcut;Добавить текущий ID в быстрый доступ;Add Current ID To Shortcuts;将当前ID添加到快捷方式;Adicionar ID atual para o atalho;
mnuClearShortcuts;Очистить буфер быстрого доступа;Clear Shortcuts;清除关联;Limpar atalhos;
mnuGoToItem;Перейти к выбранным элементам;Go To Selected Items;转到选定的项目;Ir para item selecionado;
mnuStartChangeValue;Изменить значение [Ctrl+E];Change Values [Ctrl+E];修改值 [Ctrl+E];Alterar valor [Ctrl+E];
mnuMoveFields;Переместить значения;Move Fields;移动字段;Mover campos;
mnuMoveFieldsUp;Выше;Move Fields Up;将字段向上移动;Mover campos para cima;
mnuMoveFieldsDown;Ниже;Move Fields Down;将字段向下移动;Mover campos para baixo;
mnuExchangeFields;Поменять местами;Exchange Fields;替换字段;Alterar campos;
mnuSelectSimilarFields;Выделить похожие поля [ср. кнопка мыши];Select Similar Fields [Middle Button];选择类似字段;Selecionar campos similares;
mnuFindBySelectedField;Найти элементы с таким же значением поля;Find Equals;找到平等;Pesquisar iguais;
mnuFindNotEquals;Найти элементы с противоположным значением;Find Not Equals;寻找不等于;Pesquisar não iguais;
mnuFindItemsWithThisID;Найти элементы с таким ID;Find Items With This ID;使用此ID查找物品;Pesquisar itens com esse ID;
mnuSearchOriginals;Найти только оригиналы;Find Originals;找到原件;Pesquisar originals;
mnuFindNotFoundedItems;Найти поля, элементы в которых не найдены;Find Not Found Items;找到未建立的项目;Pesquisar Itens Não Encontrados;
mnuReplaceValues_fields;Замена в выбранных полях;Replace In Selected Fields;在选定的字段中替换;Substituir nos campos selecionados;
mnufcopy;Копировать [Ctrl+Shift+C];Copy [Ctrl+Shift+C];复制[Ctrl+Shift+C];Copiar [Ctrl+Shift+C];
mnupaste;Вставить [Ctrl+Shift+V];Paste [Ctrl+Shift+V];粘贴[Ctrl+Shift+V];Colar [Ctrl+Shift+V];
mnuCopySelectedToClipboard_f;Копировать [Ctrl+C];Copy [Ctrl+C];复制[Ctrl+C];Copiar [Ctrl+C];
mnuPasteFromClipboard_f;Вставить из буфера обмена [Ctrl+V];Paste [Ctrl+V];粘贴[Ctrl+V];Colar [Ctrl+V];
mnuCut;Вырезать [Ctrl+X];Cut [Ctrl+X];剪切[Ctrl+X];Recortar [Ctrl+X];
mnuClearSelected;Очистить выбранное [Del];Clear Selected Fields [Del];清除选定的字段[Del];Limpar Campos Selecionados [Del];
mnuClearPage;Очистить вкладку;Clear The Page;清空选定的页面;Limpar Página;
mnuSetFieldTypes;Задать тип полей;Set Field Types;设置字段类型;Definir tipo dos campos;
mnuSetFieldBindedList;Задать привязанный лист;Set Field Binded List;设置字段绑定列表;Definir lista de campos vinculados;
mnuSetBindedListAutomatically;Задать привязанный лист автоматически;Set Binded List Automatically;自动设置绑定列表;Definir lista de campos vinculados automaticamente;
mnuSaveFieldTypes;Сохранить типы в файл;Save Field Types;保存字段类型;Salvar tipo do campo;
mnuSaveFieldLang;Сохранить названия полей в файл;Save Field Language;保存字段语言;Salvar linguagem do campo;
column_fieldname;Название;列字段名称;Title;Título;
column_fieldvalue;Значение;数值;Meaning;Significado;
cmdStartChange;;;;;
numSetSummTo1;;;;;
num20;;;;;
tabEntries;Связи;References;参考;Referências;
cmdGoToEntrie;Перейти к выбранным связям (двойной клик);Go To Selected References (Double Click);转到选定的参考（双击）;Ir para as referências selecionadas (duplo-clique);
tabSearch;Поиск;Search;搜索;PeSQUISAR;
mnuGoToFindedField;Перейти к выбранным значениям;Go To Selected Matches;去选择数值;Ir para os resultados selecionados;
mnuFixBugsInSelectedMatches;Исправить ошибки;Fix Bugs In Selected Matches;修复所选匹配中的错误;Corrigir bugs nos resultados selecionados;
mnuChangeFindedValues;Изменить выбранные значения;Change Selected Matches;修改所选匹配项;Alterar resultado selecionados;
mnuClearFindedValues;Очистить выбранные значения;Clear Selected Matches;清除所选匹配项;Limpar resultado selecionados;
mnuExportFindedItems;Экспорт выделенных элементов;Export Selected Items;导出选定的项目;Exportar itens selecionados;
mnuCopySelectedMatches;Скопировать значения;Copy To Clipboard;复制到剪贴板;Copiar para area de transferência;
mnuRefactorMatches;Рефакторинг выбранных ID;[Refactoring] Replace Selected Ids;[重构]替换选定的ID;[Refatoração] Substituir IDs selecionados;
mnuSaveMatchesIcons;Сохранить иконки;Save Matches Icons;保存匹配图标;Salvar ícone dos resultados;
mnuRemoveFindedValues;Убрать из результатов поиска;Remove From The Results;从结果中删除;Remover dos resultados;
mnuAddFoundedResultsToShop;Добавить выделенные элементы в шоп;Add Selected Matches To Game Shop;将选定的数值添加到游戏商店;Adicionar resultados selecionados ao GShop;
mnuSearchSelectedFindedItemsInShop;Найти выделенные элементы в шопе;Search Selected Matches Items In Game Shop;搜索所选内容与游戏商店中的商品匹配;Adicionar itens selecionados ao GShop;
clmList;Лист;List;名单;Lista;
clmName;Имя;Name;名称;Nome;
clmFieldName;Название поля;Field Name;字段名称;Nome do Campo;
clmValue;Значение;Value;数值;Valor;
chkKeepPrevMatches;Не очищать результаты поиска;Keep Matches;保持匹配;Manter resultados;
cmdChangeFindedValues;Изменить выбранные значения;Change Selected Matches;修改所选匹配项;Alterar resultados selecionados;
cmdFixSelectedBugs;Исправить выбранные ошибки;Fix Selected Bugs;修复选定的错误;Corrigir bugs selecionados;
cmdGoToFindedField;Перейти к выбранным значениям;Go To Selected Matches;转到选定的数值;Ir para resultado selecionado;
grpSearchBy;Источники поиска;Sources Search;搜索来源;Pesquisar fonte;
cmbSourceSearch;393;;;;
cmbSearchDest;727;;;;
cmbCompVariantes;2;;;;
lblSearchedValue;{Значение};{Value Is};价值;[Valor];
mnuCopyNameN;Копировать имя или имена;Copy Name(S);复制名称或名称;Copiar Nome(s);
mnuPasteNames;Вставить имя или список имен;Paste Name(S);粘贴名称;Colar Nome(s);
mnuClearNameN;Очистить имя;Clear Name;清除名称;Limpar Nome(s);
mnuChangeNamesN;Расширенное изменение значений;Change Name(S) (Advanced);先进的名字转换器;Alterar nomes (avançado);
mnuSetColorTagN;Изменить тег цвета;Set Color Tag;设置颜色标签;Definir Tag de Cor;
mnuFindSimilarName;Найти элементы с похожим названием;Find Items With Similar Name;查找具有类似名称的项目;Encontrar Itens com nome similar;
mbNavigateBackwardList;Перейти к предыдущему листу;Navigate Backward List;转到上一页;Voltar;
mbBack;Назад к предыдущему элементу;Navigate Backward;返回到前一个项目;Voltar;
mbForward;Вперед;Navigate Forward;前进;Ir;
mbNavigateForwardList;Вперед (к следующему листу);Navigate Forward List;转到下一页;Ir;
mbOpen;Выбрать файл;Open File;打开文件;Abrir Arquivo;
mbSave;Сохранить всё;Save All;全部保存;Salvar Tudo;
mbSaveClientVersion;Сохранить версию для клиента;Save Client Version;保存客户端版本;Salvar versão cliente;
mbImport;Импорт;Import;导入;Importar;
mbExport;Экспорт;Export;导出;Exportar;
mbExportItems;Экспорт выбранных элементов;Export Items;导出项目;Exportar itens;
mbExportList;Экспорт листа;Export The List;导出列表;Exportar lista;
mnuExportToTable;Экспорт всех элементов в таблицу (RAE_Exported_Table.tab);Export To Table (RAE_Exported_Table.Tab);导出到表格（RAE_Exported_Table.tab）;Exportar para tabela (RAE_Exported_Table);
mbExportAddons;Экспорт бонусов;Export Addons;导出属性;Exportar addons;
mbExportAllIconsToJpg;Экспорт всех иконок в .jpg;Export All Item Icons To .Jpg;将所有项目图标导出为.jpg;Exportar todos os ícones para .jpg;
mbSync;Синхронизация;Join Elements.Data;加入elements.data;Unificar elements.data;
mbJoinElements;Открыть окно присоединения elements.data;Join Elements;导入elements.data;Unificar Elements;
mbLocalization;Локализация;Localization (Translate Current File Using Another Elements.Data);本地化（使用另一个elements.data转换当前文件）;Tradução (traduzir elements.data atual com outro elements);
mbActionsHistory;Показать историю изменений elements.data;Action History;显示历史修改记录elements.data;Histórico de ações;
mbUndo;Отменить (Ctrl+Z);Undo (Ctrl+Z);撤销 (Ctrl+Z);Desfazer (Ctrl+Z);
mbRedo;Вернуть (Ctrl+Y);Redo (Ctrl+Y);返回 (Ctrl+Y);Refazer (Ctrl+Y);
mbProtectElements;Защитить файл;Protect Elements.Data;加密elements.data;Proteger elements.data;
mbUnProtectElements;Снять защиту;Unlock Elements.Data;解锁elements.data;Desbloquear elements.data;
mbOctetGenerator;Октеты;Octet Builder;查看XML;Gerador de Octets;
mbEnableModelsWindow;Показывать модели;Enable / Disable Models Preview;启用/禁用模型预览;Habilitar/Desabilitar Preview;
mbEnableRecipesWindow;Показывать котлы;Enable / Disable Recipes Preview;启用/禁用可视化编辑工具【目前只能编辑出售列表和生产服务】;Habilitar/Desabilitar Preview (Recipes);
mbEnableTabs;Показывать вкладки;Enable Tabs;显示标签;Habilitar separadores;
mbEnableHints;Показывать подсказки для элементов и квестов;Enable Items And Quests Hints;显示物品和任务的工具提示;Habilitar itens e dicas na pesquisa;
mbSettings;Настройки;Settings;设置;Configurações;
mbReload;Переоткрыть elements.data;Reload Elements.Data;重新加载elements.data;Recarregar elements.data;
mbReloadTasks;Переоткрыть tasks.data;Reload Tasks.Data;重新加载tasks.data;Recarregar tasks.data;
mbServer;Сервер;Server;服务器;Servidor;
mbSendElements;Сохранить и отправить elements.data;Save And Send Elements.Data To Server;保存并上传elements.data到服务器;Salvar e enviar elements.data para o servidor;
mbRestartServer;Перезапустить gs (данжи и мир);Restart GS (Instances);重新启动GS（实例）;Reiniciar GS (DGs);
mbSendAndRestart;Отправить и перезагрузить;Send Elements.Data And Restart GS;发送elements.data并重新启动GS;Enviar elements e reiniciar GS;
mbServerCustomCommand;Пользовательская команда;Custom Command;自定义命令;Comando custom;
mbOpenPutty;Открыть консоль (Putty);Open Console (Putty);打开控制台（Putty）;Abrir Console (Putty);
mbSendTasks;Отправить tasks.data;Send Tasks.Data;上传tasks.data;Enviar tasks.data;
mbSendGshopSev;Отправить gshopsev.data;Send Gshopsev.Data;上传gshopsev.data;Enviar gshopsev.data;
mnuSendGshopSev1;Отправить gshopsev1.data;Send Gshopsev1.Data;上传gshopsev1.data;Enviar gshopsev1.data;
mnuSendGshopSev2;Отправить gshopsev2.data;Send Gshopsev2.Data;上传gshopsev2.data;Enviar gshopsev2.data;